	5.771557780823424e-01
	2.085381306900676e+00
	1.508225528818334e+00

 22328	4.462500000001112e-08
	5.998243264459231e-01
	2.095865759068988e+00
	1.496041432623065e+00

 22329	4.462700000001112e-08
	6.217285186417951e-01
	2.105958514046737e+00
	1.484229995404942e+00

 22330	4.462900000001113e-08
	6.428374431624473e-01
	2.115649260235829e+00
	1.472811817073382e+00

 22331	4.463100000001113e-08
	6.631215836826603e-01
	2.124928359133769e+00
	1.461806775451109e+00

 22332	4.463300000001113e-08
	6.825528713207616e-01
	2.133786822948531e+00
	1.451233951627769e+00

 22333	4.463500000001113e-08
	7.011047419281384e-01
	2.142216294965550e+00
	1.441111553037412e+00

 22334	4.463700000001114e-08
	7.187521957007188e-01
	2.150209033925488e+00
	1.431456838224769e+00

 22335	4.463900000001114e-08
	7.354718559995024e-01
	2.157757902735619e+00
	1.422286046736117e+00

 22336	4.464100000001114e-08
	7.512420246837810e-01
	2.164856361482194e+00
	1.413614336798413e+00

 22337	4.464300000001114e-08
	7.660427315822143e-01
	2.171498464062868e+00
	1.405455732480654e+00

 22338	4.464500000001114e-08
	7.798557764595277e-01
	2.177678857716253e+00
	1.397823081256726e+00

 22339	4.464700000001115e-08
	7.926647620186387e-01
	2.183392784331682e+00
	1.390728022313043e+00

 22340	4.464900000001115e-08
	8.044551167646539e-01
	2.188636082522850e+00
	1.384180965758196e+00

 22341	4.465100000001115e-08
	8.152141063119593e-01
	2.193405189177283e+00
	1.378191082865324e+00

 22342	4.465300000001115e-08
	8.249308318127919e-01
	2.197697139418465e+00
	1.372766307605673e+00

 22343	4.465500000001116e-08
	8.335962141686064e-01
	2.201509563848136e+00
	1.367913349679530e+00

 22344	4.465700000001116e-08
	8.412029633774492e-01
	2.204840682408248e+00
	1.363637719030799e+00

 22345	4.465900000001116e-08
	8.477455331696027e-01
	2.207689294410251e+00
	1.359943761240648e+00

 22346	4.466100000001116e-08
	8.532200624998401e-01
	2.210054764952746e+00
	1.356834702452906e+00

 22347	4.466300000001116e-08
	8.576243066633846e-01
	2.211937008249863e+00
	1.354312701586479e+00

 22348	4.466500000001117e-08
	8.609575620795078e-01
	2.213336468952242e+00
	1.352378906872734e+00

 22349	4.466700000001117e-08
	8.632205894396194e-01
	2.214254102693313e+00
	1.351033513253694e+00

 22350	4.466900000001117e-08
	8.644155544980414e-01
	2.214691349204879e+00
	1.350275794706838e+00

 22351	4.467100000001117e-08
	8.645459297952289e-01
	2.214650132489723e+00
	1.350104202694494e+00

 22352	4.467300000001118e-08
	8.636164360983025e-01
	2.214132851804271e+00
	1.350516415705969e+00

 22353	4.467500000001118e-08
	8.616330590870087e-01
	2.213142338340578e+00
	1.351509279253569e+00

 22354	4.467700000001118e-08
	8.586030006411915e-01
	2.211681862860211e+00
	1.353078862219019e+00

 22355	4.467900000001118e-08
	8.545346508889533e-01
	2.209755145104845e+00
	1.355220494215892e+00

 22356	4.468100000001119e-08
	8.494376141284570e-01
	2.207366345654772e+00
	1.357928731526315e+00

 22357	4.468300000001119e-08
	8.433227288857066e-01
	2.204520071904130e+00
	1.361197343018424e+00

 22358	4.468500000001119e-08
	8.362021001205922e-01
	2.201221383272944e+00
	1.365019283152352e+00

 22359	4.468700000001119e-08
	8.280891371542782e-01
	2.197475798761093e+00
	1.369386661606814e+00

 22360	4.468900000001119e-08
	8.189985922803980e-01
	2.193289303326913e+00
	1.374290711046515e+00

 22361	4.469100000001120e-08
	8.089465962602171e-01
	2.188668353545742e+00
	1.379721757285525e+00

 22362	4.469300000001120e-08
	7.979506863342107e-01
	2.183619880700126e+00
	1.385669194365915e+00

 22363	4.469500000001120e-08
	7.860298239033199e-01
	2.178151291484384e+00
	1.392121467581064e+00

 22364	4.469700000001120e-08
	7.732043995479185e-01
	2.172270465655272e+00
	1.399066066107353e+00

 22365	4.469900000001121e-08
	7.594962242495760e-01
	2.165985751144473e+00
	1.406489526894897e+00

 22366	4.470100000001121e-08
	7.449285061532245e-01
	2.159305956743776e+00
	1.414377450590551e+00

 22367	4.470300000001121e-08
	7.295258128446180e-01
	2.152240343084717e+00
	1.422714530240099e+00

 22368	4.470500000001121e-08
	7.133140191979606e-01
	2.144798612292042e+00
	1.431484593094082e+00

 22369	4.470700000001121e-08
	6.963202411228340e-01
	2.136990896913621e+00
	1.440670655790787e+00

 22370	4.470900000001122e-08
	6.785727555126304e-01
	2.128827748382020e+00
	1.450254992869389e+00

 22371	4.471100000001122e-08
	6.601009069959729e-01
	2.120320125260996e+00
	1.460219218265023e+00

 22372	4.471300000001122e-08
	6.409350022268321e-01
	2.111479381184040e+00
	1.470544378957208e+00

 22373	4.471500000001122e-08
	6.211061928664336e-01
	2.102317252247768e+00
	1.481211059381335e+00

 22374	4.471700000001123e-08
	6.006463485812428e-01
	2.092845843251520e+00
	1.492199494670277e+00

 22375	4.471900000001123e-08
	5.795879216406989e-01
	2.083077611914598e+00
	1.503489690273899e+00

 22376	4.472100000001123e-08
	5.579638045582256e-01
	2.073025349797482e+00
	1.515061545239256e+00

 22377	4.472300000001123e-08
	5.358071820155983e-01
	2.062702158326816e+00
	1.526894976311218e+00

 22378	4.472500000001123e-08
	5.131513776668779e-01
	2.052121417912024e+00
	1.538970040245146e+00

 22379	4.472700000001124e-08
	4.900296956293704e-01
	2.041296747726300e+00
	1.551267052096929e+00

 22380	4.472900000001124e-08
	4.664752549918014e-01
	2.030241953023852e+00
	1.563766698032050e+00

 22381	4.473100000001124e-08
	4.425208132161205e-01
	2.018970955560578e+00
	1.576450142344458e+00

 22382	4.473300000001124e-08
	4.181985694111328e-01
	2.007497699990283e+00
	1.589299130579150e+00

 22383	4.473500000001125e-08
	3.935399295792705e-01
	1.995836024033977e+00
	1.602296094454707e+00

 22384	4.473700000001125e-08
	3.685752008253971e-01
	1.983999471646991e+00
	1.615424270821594e+00

 22385	4.473900000001125e-08
	3.433331597435678e-01
	1.972001016196741e+00
	1.628667856453173e+00

 22386	4.474100000001125e-08
	3.178404156568850e-01
	1.959852647692002e+00
	1.642012232035117e+00

 22387	4.474300000001126e-08
	2.921204772624835e-01
	1.947564774071336e+00
	1.655444296808853e+00

 22388	4.474500000001126e-08
	2.661924634060262e-01
	1.935145411513135e+00
	1.668952948107109e+00

 22389	4.474700000001126e-08
	2.400695209366821e-01
	1.922599219839153e+00
	1.682529698902471e+00

 22390	4.474900000001126e-08
	2.137572506574341e-01
	1.909926588295370e+00
	1.696169337637936e+00

 22391	4.475100000001126e-08
	1.872527330870593e-01
	1.897123146901407e+00
	1.709870413814347e+00

 22392	4.475300000001127e-08
	1.605448839427339e-01
	1.884180134491297e+00
	1.723635250548563e+00

 22393	4.475500000001127e-08
	1.336166003603496e-01
	1.871085843906101e+00
	1.737469243545752e+00

 22394	4.475700000001127e-08
	1.064484579433422e-01
	1.857827900894685e+00
	1.751379442951343e+00

 22395	4.475900000001127e-08
	7.902298973170452e-02
	1.844395704231215e+00
	1.765372714499510e+00

 22396	4.476100000001128e-08
	5.132837708530902e-02
	1.830782309661111e+00
	1.779453932575802e+00

 22397	4.476300000001128e-08
	2.336084200553179e-02
	1.816985411200085e+00
	1.793624569194553e+00

 22398	4.476500000001128e-08
	-4.874274474273355e-03
	1.803007534711980e+00
	1.807881809186253e+00

 22399	4.476700000001128e-08
	-3.336232581180676e-02
	1.788855794175998e+00
	1.822218119987805e+00

 22400	4.476900000001128e-08
	-6.207959660376106e-02
	1.774541531375199e+00
	1.836621127978960e+00

 22401	4.477100000001129e-08
	-9.099367273566816e-02
	1.760080003331402e+00
	1.851073676067071e+00

 22402	4.477300000001129e-08
	-1.200638678931203e-01
	1.745490153388620e+00
	1.865554021281741e+00

 22403	4.477500000001129e-08
	-1.492417808769995e-01
	1.730794413423090e+00
	1.880036194300089e+00

 22404	4.477700000001129e-08
	-1.784721338259156e-01
	1.716018442920252e+00
	1.894490576746168e+00

 22405	4.477900000001130e-08
	-2.076940428262262e-01
	1.701190726235576e+00
	1.908884769061802e+00

 22406	4.478100000001130e-08
	-2.368427886057121e-01
	1.686341972754311e+00
	1.923184761360023e+00

 22407	4.478300000001130e-08
	-2.658519996493378e-01
	1.671504322215157e+00
	1.937356321864495e+00

 22408	4.478500000001130e-08
	-2.946559730169607e-01
	1.656710436002853e+00
	1.951366409019814e+00

 22409	4.478700000001131e-08
	-3.231917251227487e-01
	1.641992617200605e+00
	1.965184342323353e+00

 22410	4.478900000001131e-08
	-3.514003865640927e-01
	1.627382117680094e+00
	1.978782504244186e+00

 22411	4.479100000001131e-08
	-3.792277540955813e-01
	1.612908737496163e+00
	1.992136491591745e+00

 22412	4.479300000001131e-08
	-4.066240919556130e-01
	1.598600726583471e+00
	2.005224818539084e+00

 22413	4.479500000001131e-08
	-4.335434743018163e-01
	1.584484912105359e+00
	2.018028386407175e+00

 22414	4.479700000001132e-08
	-4.599429942845710e-01
	1.570586937200062e+00
	2.030529931484633e+00

 22415	4.479900000001132e-08
	-4.857820695537642e-01
	1.556931510040101e+00
	2.042713579593865e+00

 22416	4.480100000001132e-08
	-5.110219429694198e-01
	1.543542602048937e+00
	2.054564545018357e+00

 22417	4.480300000001132e-08
	-5.356253789990788e-01
	1.530443574405564e+00
	2.066068953404642e+00

 22418	4.480500000001133e-08
	-5.595565093400003e-01
	1.517657238376097e+00
	2.077213747716097e+00

 22419	4.480700000001133e-08
	-5.827807736853015e-01
	1.505205865622573e+00
	2.087986639307875e+00

 22420	4.480900000001133e-08
	-6.052649136817798e-01
	1.493111164558425e+00
	2.098376078240205e+00

 22421	4.481100000001133e-08
	-6.269769946644363e-01
	1.481394234471122e+00
	2.108371229135558e+00

 22422	4.481300000001133e-08
	-6.478864426123165e-01
	1.470075504920380e+00
	2.117961947532696e+00

 22423	4.481500000001134e-08
	-6.679640908963078e-01
	1.459174665516054e+00
	2.127138756412362e+00

 22424	4.481700000001134e-08
	-6.871822339969840e-01
	1.448710590332778e+00
	2.135892824329762e+00

 22425	4.481900000001134e-08
	-7.055146856506977e-01
	1.438701261052295e+00
	2.144215946702993e+00

 22426	4.482100000001134e-08
	-7.229368385314998e-01
	1.429163692689505e+00
	2.152100531221005e+00

 22427	4.482300000001135e-08
	-7.394257224715273e-01
	1.420113865186427e+00
	2.159539587657954e+00

 22428	4.482500000001135e-08
	-7.549600585336509e-01
	1.411566663288672e+00
	2.166526721822323e+00

 22429	4.482700000001135e-08
	-7.695203067974052e-01
	1.403535826202047e+00
	2.173056132999453e+00

 22430	4.482900000001135e-08
	-7.830887062351344e-01
	1.396033907766028e+00
	2.179122614001163e+00

 22431	4.483100000001136e-08
	-7.956493053579632e-01
	1.389072247426282e+00
	2.184721552784245e+00

 22432	4.483300000001136e-08
	-8.071879823645316e-01
	1.382660952127963e+00
	2.189848934492495e+00

 22433	4.483500000001136e-08
	-8.176924534312331e-01
	1.376808889303937e+00
	2.194501342735170e+00

 22434	4.483700000001136e-08
	-8.271522677490950e-01
	1.371523691207652e+00
	2.198675958956748e+00

 22435	4.483900000001136e-08
	-8.355587881395272e-01
	1.366811770780978e+00
	2.202370558920505e+00

 22436	4.484100000001137e-08
	-8.429051567201924e-01
	1.362678348913522e+00
	2.205583505633715e+00

 22437	4.484300000001137e-08
	-8.491862461377422e-01
	1.359127492334956e+00
	2.208313738472699e+00

 22438	4.484500000001137e-08
	-8.543985981960940e-01
	1.356162160560937e+00
	2.210560758757031e+00

 22439	4.484700000001137e-08
	-8.585403530264311e-01
	1.353784259470163e+00
	2.212324612496594e+00

 22440	4.484900000001138e-08
	-8.616111729954146e-01
	1.351994698376138e+00
	2.213605871371553e+00

 22441	4.485100000001138e-08
	-8.636121809888548e-01
	1.350793424409043e+00
	2.214405605397898e+00

 22442	4.485300000001138e-08
	-8.645458545938449e-01
	1.350179526767037e+00
	2.214725381360882e+00

 22443	4.485500000001138e-08
	-8.644159728202019e-01
	1.350151270479901e+00
	2.214567243300102e+00

 22444	4.485700000001138e-08
	-8.632275778626852e-01
	1.350706116280905e+00
	2.213933694143591e+00

 22445	4.485900000001139e-08
	-8.609869495014355e-01
	1.351840725248748e+00
	2.212827674750184e+00

 22446	4.486100000001139e-08
	-8.577015854653867e-01
	1.353550978527963e+00
	2.211252563993349e+00

 22447	4.486300000001139e-08
	-8.533801712533950e-01
	1.355832018785199e+00
	2.209212190038594e+00

 22448	4.486500000001139e-08
	-8.480326111510665e-01
	1.358678210854268e+00
	2.206710822005334e+00

 22449	4.486700000001140e-08
	-8.416700508755954e-01
	1.362083126923668e+00
	2.203753177799264e+00

 22450	4.486900000001140e-08
	-8.343049114590579e-01
	1.366039517119204e+00
	2.200344428578262e+00

 22451	4.487100000001140e-08
	-8.259509278580885e-01
	1.370539279286519e+00
	2.196490207144608e+00

 22452	4.487300000001140e-08
	-8.166231871818757e-01
	1.375573426289596e+00
	2.192196613471472e+00

 22453	4.487500000001140e-08
	-8.063381626635784e-01
	1.381132057731445e+00
	2.187470220395023e+00

 22454	4.487700000001141e-08
	-7.951137394419705e-01
	1.387204336235559e+00
	2.182318075677530e+00

 22455	4.487900000001141e-08
	-7.829692292416968e-01
	1.393778473114638e+00
	2.176747702356335e+00

 22456	4.488100000001141e-08
	-7.699253721612633e-01
	1.400841723259675e+00
	2.170767095420939e+00

 22457	4.488300000001141e-08
	-7.560043243150683e-01
	1.408380392252299e+00
	2.164384716567368e+00

 22458	4.488500000001142e-08
	-7.412296311103674e-01
	1.416379855062685e+00
	2.157609486173053e+00

 22459	4.488700000001142e-08
	-7.256261859027504e-01
	1.424824588212798e+00
	2.150450774115548e+00

 22460	4.488900000001142e-08
	-7.092201744269435e-01
	1.433698214591200e+00
	2.142918389018144e+00

 22461	4.489100000001142e-08
	-6.920390050561616e-01
	1.442983562154671e+00
	2.135022567210832e+00

 22462	4.489300000001143e-08
	-6.741112255235358e-01
	1.452662735448494e+00
	2.126773960972030e+00

 22463	4.489500000001143e-08
	-6.554664264689987e-01
	1.462717200389263e+00
	2.118183626858262e+00

 22464	4.489700000001143e-08
	-6.361351329092380e-01
	1.473127880499391e+00
	2.109263013408629e+00

 22465	4.489900000001143e-08
	-6.161486845719486e-01
	1.483875263877479e+00
	2.100023948449428e+00

 22466	4.490100000001143e-08
	-5.955391067547606e-01
	1.494939518057011e+00
	2.090478624811772e+00

 22467	4.490300000001144e-08
	-5.743389730237818e-01
	1.506300610964038e+00
	2.080639583987820e+00

 22468	4.490500000001144e-08
	-5.525812614216827e-01
	1.517938434481685e+00
	2.070519695903367e+00

 22469	4.490700000001144e-08
	-5.302992050439210e-01
	1.529832928513869e+00
	2.060132133557790e+00

 22470	4.490900000001144e-08
	-5.075261376646631e-01
	1.541964202329144e+00
	2.049490339993807e+00

 22471	4.491100000001145e-08
	-4.842953336791409e-01
	1.554312651769949e+00
	2.038607985449090e+00

 22472	4.491300000001145e-08
	-4.606398404675336e-01
	1.566859070450102e+00
	2.027498910917636e+00

 22473	4.491500000001145e-08
	-4.365922978960892e-01
	1.579584755686562e+00
	2.016177053582651e+00

 22474	4.491700000001145e-08
	-4.121847344466751e-01
	1.592471611186325e+00
	2.004656345633000e+00

 22475	4.491900000001145e-08
	-3.874483187798663e-01
	1.605502254108565e+00
	1.992950572888431e+00

 22476	4.492100000001146e-08
	-3.624130291880097e-01
	1.618660140212901e+00
	1.981073169400911e+00

 22477	4.492300000001146e-08
	-3.371071798359200e-01
	1.631929732232023e+00
	1.969036912067943e+00

 22478	4.492500000001146e-08
	-3.115567196509450e-01
	1.645296746905055e+00
	1.956853466556000e+00

 22479	4.492700000001146e-08
	-2.857842143542020e-01
	1.658748522956793e+00
	1.944532737310995e+00

 22480	4.492900000001147e-08
	-2.598074724431536e-01
	1.672274537536801e+00
	1.932082009979955e+00

 22481	4.493100000001147e-08
	-2.336379258131611e-01
	1.685867047539927e+00
	1.919504973353088e+00

 22482	4.493300000001147e-08
	-2.072791380596286e-01
	1.699521731208244e+00
	1.906800869267872e+00

 22483	4.493500000001147e-08
	-1.807260905122814e-01
	1.713238086390041e+00
	1.893964176902323e+00

 22484	4.493700000001148e-08
	-1.539659552123771e-01
	1.727019283961894e+00
	1.880985239174271e+00

 22485	4.493900000001148e-08
	-1.269806755212226e-01
	1.740871279496752e+00
	1.867851955017975e+00

 22486	4.494100000001148e-08
	-9.975091537688319e-02
	1.754801254586921e+00
	1.854552169963805e+00

 22487	4.494300000001148e-08
	-7.226029405086409e-02
	1.768815743449601e+00
	1.841076037500465e+00

 22488	4.494500000001148e-08
	-4.449879727352513e-02
	1.782918897169050e+00
	1.827417694442576e+00

 22489	4.494700000001149e-08
	-1.646482524879178e-02
	1.797111199150396e+00
	1.813576024399187e+00

 22490	4.494900000001149e-08
	1.183399427065979e-02
	1.811388703464515e+00
	1.799554709193855e+00

 22491	4.495100000001149e-08
	4.038076182304762e-02
	1.825742693717709e+00
	1.785361931894661e+00

 22492	4.495300000001149e-08
	6.914959367365614e-02
	1.840159613619039e+00
	1.771010019945383e+00

 22493	4.495500000001150e-08
	9.810600578145889e-02
	1.854621157692311e+00
	1.756515151910852e+00

 22494	4.495700000001150e-08
	1.272073614486222e-01
	1.869104506847403e+00
	1.741897145398781e+00

 22495	4.495900000001150e-08
	1.564034820957472e-01
	1.883582734133875e+00
	1.727179252038127e+00

 22496	4.496100000001150e-08
	1.856375791806326e-01
	1.898025446744715e+00
	1.712387867564083e+00

 22497	4.496300000001150e-08
	2.148476463049687e-01
	1.912399731807944e+00
	1.697552085502976e+00

 22498	4.496500000001151e-08
	2.439683459084403e-01
	1.926671391399990e+00
	1.682703045491549e+00

 22499	4.496700000001151e-08
	2.729332586945361e-01
	1.940806359627895e+00
	1.667873100933359e+00

 22500	4.496900000001151e-08
	3.016771781018914e-01
	1.954772080145376e+00
	1.653094902043485e+00

 22501	4.497100000001151e-08
	3.301380312209166e-01
	1.968538579531381e+00
	1.638400548310464e+00

 22502	4.497300000001152e-08
	3.582580736172334e-01
	1.982079034194521e+00
	1.623820960577288e+00

 22503	4.497500000001152e-08
	3.859842388103594e-01
	1.995369796458238e+00
	1.609385557647878e+00

 22504	4.497700000001152e-08
	4.132677958377364e-01
	2.008390018518514e+00
	1.595122222680777e+00

 22505	4.497900000001152e-08
	4.400636311467530e-01
	2.021121099874720e+00
	1.581057468727967e+00

 22506	4.498100000001153e-08
	4.663294650973433e-01
	2.033546153065074e+00
	1.567216687967731e+00

 22507	4.498300000001153e-08
	4.920252008705768e-01
	2.045649593204161e+00
	1.553624392333584e+00

 22508	4.498500000001153e-08
	5.171124756670664e-01
	2.057416870389782e+00
	1.540304394722716e+00

 22509	4.498700000001153e-08
	5.415543988478850e-01
	2.068834317026804e+00
	1.527279918178919e+00

 22510	4.498900000001153e-08
	5.653154255431747e-01
	2.079889067833418e+00
	1.514573642290243e+00

 22511	4.499100000001154e-08
	5.883613137501624e-01
	2.090569017628441e+00
	1.502207703878278e+00

 22512	4.499300000001154e-08
	6.106591268031478e-01
	2.100862793760878e+00
	1.490203666957730e+00

 22513	4.499500000001154e-08
	6.321772596891195e-01
	2.110759732416167e+00
	1.478582472727047e+00

 22514	4.499700000001154e-08
	6.528854786912386e-01
	2.120249854835847e+00
	1.467364376144609e+00

 22515	4.499900000001155e-08
	6.727549701243889e-01
	2.129323844177035e+00
	1.456568874052646e+00

 22516	4.500100000001155e-08
	6.917583953346542e-01
	2.137973024197956e+00
	1.446214628863302e+00

 22517	4.500300000001155e-08
	7.098699495508543e-01
	2.146189341585581e+00
	1.436319392034727e+00

 22518	4.500500000001155e-08
	7.270654214313659e-01
	2.153965352352092e+00
	1.426899930920726e+00

 22519	4.500700000001155e-08
	7.433222505441162e-01
	2.161294212791967e+00
	1.417971962247851e+00

 22520	4.500900000001156e-08
	7.586195800289930e-01
	2.168169674272755e+00
	1.409550094243762e+00

 22521	4.501100000001156e-08
	7.729383026228396e-01
	2.174586081488689e+00
	1.401647778865849e+00

 22522	4.501300000001156e-08
	7.862610983474836e-01
	2.180538372914548e+00
	1.394277274567064e+00

 22523	4.501500000001156e-08
	7.985724627434445e-01
	2.186022082716265e+00
	1.387449619972821e+00

 22524	4.501700000001157e-08
	8.098587242023210e-01
	2.191033342637742e+00
	1.381174618435421e+00

 22525	4.501900000001157e-08
	8.201080491734749e-01
	2.195568882989703e+00
	1.375460833816228e+00

 22526	4.502100000001157e-08
	8.293104337201782e-01
	2.199626031318469e+00
	1.370315597598291e+00

 22527	4.502300000001157e-08
	8.374576805219176e-01
	2.203202708137590e+00
	1.365745027615672e+00

 22528	4.502500000001158e-08
	8.445433608728037e-01
	2.206297418854443e+00
	1.361754057981640e+00

 22529	4.502700000001158e-08
	8.505627626369161e-01
	2.208909242052747e+00
	1.358346479415830e+00

 22530	4.502900000001158e-08
	8.555128261875593e-01
	2.211037814221789e+00
	1.355524988034229e+00

 22531	4.503100000001158e-08
	8.593920718988086e-01
	2.212683312028211e+00
	1.353291240129402e+00

 22532	4.503300000001158e-08
	8.622005234677339e-01
	2.213846433006039e+00
	1.351645909538305e+00

 22533	4.503500000001159e-08
	8.639396467195524e-01
	2.214528368347755e+00
	1.350588721628202e+00

 22534	4.503700000001159e-08
	8.646122459839545e-01
	2.214730801776314e+00
	1.350118555792360e+00

 22535	4.503900000001159e-08
	8.642223993654863e-01
	2.214455898830233e+00
	1.350233499464747e+00

 22536	4.504100000001159e-08
	8.627754693317686e-01
	2.213706263314324e+00
	1.350930793982556e+00

 22537	4.504300000001160e-08
	8.602780420842639e-01
	2.212484939542779e+00
	1.352206897458516e+00

 22538	4.504500000001160e-08
	8.567378941688504e-01
	2.210795422063104e+00
	1.354057527894254e+00

 22539	4.504700000001160e-08
	8.521640107572361e-01
	2.208641646399368e+00
	1.356477635642132e+00

 22540	4.504900000001160e-08
	8.465665971745571e-01
	2.206027991423498e+00
	1.359461394248941e+00

 22541	4.505100000001160e-08
	8.399571084218904e-01
	2.202959285288856e+00
	1.363002176866966e+00

 22542	4.505300000001161e-08
	8.323482839053833e-01
	2.199440811808059e+00
	1.367092527902675e+00

 22543	4.505500000001161e-08
	8.237541865571667e-01
	2.195478317607835e+00
	1.371724131050668e+00

 22544	4.505700000001161e-08
	8.141902403194483e-01
	2.191078018274025e+00
	1.376887777954577e+00

 22545	4.505900000001161e-08
	8.036732624910139e-01
	2.186246602830916e+00
	1.382573340339902e+00

 22546	4.506100000001162e-08
	7.922214869593072e-01
	2.180991235709203e+00
	1.388769748749896e+00

 22547	4.506300000001162e-08
	7.798545759164428e-01
	2.175319555955037e+00
	1.395464980038594e+00

 22548	4.506500000001162e-08
	7.665936181999731e-01
	2.169239673592213e+00
	1.402646055392240e+00

 22549	4.506700000001162e-08
	7.524611134821044e-01
	2.162760163501561e+00
	1.410299050019457e+00

 22550	4.506900000001162e-08
	7.374809419097221e-01
	2.155890057180770e+00
	1.418409115271048e+00

 22551	4.507100000001163e-08
	7.216783192975587e-01
	2.148638833034258e+00
	1.426960513736699e+00

 22552	4.507300000001163e-08
	7.050797380117066e-01
	2.141016405589771e+00
	1.435936667578064e+00

 22553	4.507500000001163e-08
	6.877128939106409e-01
	2.133033114196095e+00
	1.445320220285454e+00

 22554	4.507700000001163e-08
	6.696065997309146e-01
	2.124699711335850e+00
	1.455093111604936e+00

 22555	4.507900000001164e-08
	6.507906856243206e-01
	2.116027350774496e+00
	1.465236665150175e+00

 22556	4.508100000001164e-08
	6.312958877370067e-01
	2.107027575248537e+00
	1.475731687511530e+00

 22557	4.508300000001164e-08
	6.111537261229323e-01
	2.097712303420389e+00
	1.486558577297457e+00

 22558	4.508500000001164e-08
	5.903963734185673e-01
	2.088093815223795e+00
	1.497697441805228e+00

 22559	4.508700000001165e-08
	5.690565158672858e-01
	2.078184734680559e+00
	1.509128218813273e+00

 22560	4.508900000001165e-08
	5.471672080264367e-01
	2.067998008610854e+00
	1.520830800584418e+00

 22561	4.509100000001165e-08
	5.247617221575767e-01
	2.057546879581932e+00
	1.532785157424356e+00

 22562	4.509300000001165e-08
	5.018733925151113e-01
	2.046844850751046e+00
	1.544971458235934e+00

 22563	4.509500000001165e-08
	4.785354537480502e-01
	2.035905640021894e+00
	1.557370186273844e+00

 22564	4.509700000001166e-08
	4.547808707010446e-01
	2.024743119722987e+00
	1.569962249021943e+00

 22565	4.509900000001166e-08
	4.306421535165481e-01
	2.013371236421374e+00
	1.582729082904826e+00

 22566	4.510100000001166e-08
	4.061511452699720e-01
	2.001803901492451e+00
	1.595652756222479e+00

 22567	4.510300000001166e-08
	3.813387577329255e-01
	1.990054836659581e+00
	1.608716078926656e+00

 22568	4.510500000001167e-08
	3.562346123058580e-01
	1.978137347994883e+00
	1.621902735689025e+00

 22569	4.510700000001167e-08
	3.308665190847184e-01
	1.966063988868133e+00
	1.635197469783415e+00

 22570	4.510900000001167e-08
	3.052597056758606e-01
	1.953846061683744e+00
	1.648586356007884e+00

 22571	4.511100000001167e-08
	2.794357118673649e-01
	1.941492915492793e+00
	1.662057203625428e+00

 22572	4.511300000001167e-08
	2.534109367805144e-01
	1.929011045526447e+00
	1.675600108745932e+00

 22573	4.511500000001168e-08
	2.271950045823423e-01
	1.916403116447965e+00
	1.689208111865623e+00

 22574	4.511700000001168e-08
	2.007893951090944e-01
	1.903667201633596e+00
	1.702877806524501e+00

 22575	4.511900000001168e-08
	1.741870351717187e-01
	1.890796666287862e+00
	1.716609631116143e+00

 22576	4.512100000001168e-08
	1.473735102779650e-01
	1.877781060914355e+00
	1.730407550636390e+00

 22577	4.512300000001169e-08
	1.203300528264282e-01
	1.864608037868724e+00
	1.744277985042296e+00

 22578	4.512500000001169e-08
	9.303767511448369e-02
	1.851265807692357e+00
	1.758228132577873e+00

 22579	4.512700000001169e-08
	6.548129016568582e-02
	1.837745380257067e+00
	1.772264090091381e+00

 22580	4.512900000001169e-08
	3.765281023666067e-02
	1.824042018196026e+00
	1.786389207959366e+00

 22581	4.513100000001170e-08
	9.552860150290332e-03
	1.810155795909685e+00
	1.800602935759395e+00

 22582	4.513300000001170e-08
	-1.880864514571257e-02
	1.796091531970135e+00
	1.814900177115848e+00

 22583	4.513500000001170e-08
	-4.741257162311685e-02
	1.781858456392352e+00
	1.829271028015469e+00

 22584	4.513700000001170e-08
	-7.623089040769293e-02
	1.767469864984355e+00
	1.843700755392047e+00

 22585	4.513900000001170e-08
	-1.052270738501904e-01
	1.752942845254529e+00
	1.858169919104719e+00

 22586	4.514100000001171e-08
	-1.343565708316978e-01
	1.738298077071424e+00
	1.872654647903122e+00

 22587	4.514300000001171e-08
	-1.635674806961511e-01
	1.723559614951051e+00
	1.887127095647202e+00

 22588	4.514500000001171e-08
	-1.928015876018523e-01
	1.708754564257947e+00
	1.901556151859800e+00

 22589	4.514700000001171e-08
	-2.219958766235324e-01
	1.693912588451162e+00
	1.915908465074694e+00

 22590	4.514900000001172e-08
	-2.510845285877892e-01
	1.679065206948125e+00
	1.930149735535914e+00

 22591	4.515100000001172e-08
	-2.800012163389007e-01
	1.664244930967818e+00
	1.944246147306719e+00

 22592	4.515300000001172e-08
	-3.086813468713108e-01
	1.649484347898531e+00
	1.958165694769842e+00

 22593	4.515500000001172e-08
	-3.370638303146154e-01
	1.634815315482660e+00
	1.971879145797276e+00

 22594	4.515700000001172e-08
