	1.898610774958081e-01
	1.942989039508425e+00
	1.753127962012617e+00

 23583	4.713500000001397e-08
	1.366253948134730e-01
	1.917483329939011e+00
	1.780857935125538e+00

 23584	4.713700000001397e-08
	8.305538359325570e-02
	1.891513442070569e+00
	1.808458058477314e+00

 23585	4.713900000001397e-08
	2.892094344934359e-02
	1.864944568650561e+00
	1.836023625201217e+00

 23586	4.714100000001397e-08
	-2.596842115151965e-02
	1.837666212221982e+00
	1.863634633373502e+00

 23587	4.714300000001398e-08
	-8.170275030103302e-02
	1.809623858141075e+00
	1.891326608442108e+00

 23588	4.714500000001398e-08
	-1.382601181505474e-01
	1.780817286490566e+00
	1.919077404641113e+00

 23589	4.714700000001398e-08
	-1.955275839608250e-01
	1.751283553200324e+00
	1.946811137161149e+00

 23590	4.714900000001398e-08
	-2.533356702283061e-01
	1.721078650914397e+00
	1.974414321142703e+00

 23591	4.715100000001399e-08
	-3.114996759451081e-01
	1.690261125402061e+00
	2.001760801347169e+00

 23592	4.715300000001399e-08
	-3.698572895286085e-01
	1.658878611060948e+00
	2.028735900589556e+00

 23593	4.715500000001399e-08
	-4.282862734455841e-01
	1.626960828933008e+00
	2.055247102378592e+00

 23594	4.715700000001399e-08
	-4.866958630408733e-01
	1.594524031974556e+00
	2.081219895015429e+00

 23595	4.715900000001399e-08
	-5.450032528426807e-01
	1.561584352347734e+00
	2.106587605190415e+00

 23596	4.716100000001400e-08
	-6.031104599115529e-01
	1.528174683128462e+00
	2.131285143040015e+00

 23597	4.716300000001400e-08
	-6.608869726309969e-01
	1.494362082595846e+00
	2.155249055226843e+00

 23598	4.716500000001400e-08
	-7.181547116663558e-01
	1.460265463751027e+00
	2.178420175417382e+00

 23599	4.716700000001400e-08
	-7.746733121809819e-01
	1.426071453837087e+00
	2.200744766018069e+00

 23600	4.716900000001401e-08
	-8.301292382844330e-01
	1.392042975219862e+00
	2.222172213504295e+00

 23601	4.717100000001401e-08
	-8.841307544332249e-01
	1.358518279098875e+00
	2.242649033532100e+00

 23602	4.717300000001401e-08
	-9.362095430884108e-01
	1.325901873391329e+00
	2.262111416479740e+00

 23603	4.717500000001401e-08
	-9.858583091257804e-01
	1.294629176835995e+00
	2.280487485961775e+00

 23604	4.717700000001402e-08
	-1.032642088479688e+00
	1.265078462961401e+00
	2.297720551441089e+00

 23605	4.717900000001402e-08
	-1.076299835124205e+00
	1.237488765493900e+00
	2.313788600618105e+00

 23606	4.718100000001402e-08
	-1.116750268592527e+00
	1.211950660424134e+00
	2.328700929016661e+00

 23607	4.718300000001402e-08
	-1.154033499152639e+00
	1.188450837176916e+00
	2.342484336329555e+00

 23608	4.718500000001402e-08
	-1.188238201460692e+00
	1.166930659567277e+00
	2.355168861027969e+00

 23609	4.718700000001403e-08
	-1.219454590012349e+00
	1.147325448639544e+00
	2.366780038651892e+00

 23610	4.718900000001403e-08
	-1.247749885415031e+00
	1.129585245062502e+00
	2.377335130477533e+00

 23611	4.719100000001403e-08
	-1.273164607661898e+00
	1.113679156738270e+00
	2.386843764400168e+00

 23612	4.719300000001403e-08
	-1.295719754496820e+00
	1.099590538767526e+00
	2.395310293264346e+00

 23613	4.719500000001404e-08
	-1.315421972740706e+00
	1.087313374172489e+00
	2.402735346913195e+00

 23614	4.719700000001404e-08
	-1.332270514792961e+00
	1.076847161049255e+00
	2.409117675842216e+00

 23615	4.719900000001404e-08
	-1.346262393948854e+00
	1.068193064436286e+00
	2.414455458385139e+00

 23616	4.720100000001404e-08
	-1.357395582662390e+00
	1.061351560051228e+00
	2.418747142713618e+00

 23617	4.720300000001404e-08
	-1.365670880188228e+00
	1.056321061955523e+00
	2.421991942143750e+00

 23618	4.720500000001405e-08
	-1.371092857605148e+00
	1.053097252828916e+00
	2.424190110434064e+00

 23619	4.720700000001405e-08
	-1.373670355561718e+00
	1.051672739931708e+00
	2.425343095493426e+00

 23620	4.720900000001405e-08
	-1.373416606646407e+00
	1.052036971434064e+00
	2.425453578080471e+00

 23621	4.721100000001405e-08
	-1.370349462793594e+00
	1.054176149500486e+00
	2.424525612294080e+00

 23622	4.721300000001406e-08
	-1.364491264004350e+00
	1.058073264910099e+00
	2.422564528914449e+00

 23623	4.721500000001406e-08
	-1.355868572794086e+00
	1.063708299689475e+00
	2.419576872483561e+00

 23624	4.721700000001406e-08
	-1.344512159692179e+00
	1.071058297114152e+00
	2.415570456806331e+00

 23625	4.721900000001406e-08
	-1.330456785390988e+00
	1.080097460829536e+00
	2.410554246220524e+00

 23626	4.722100000001407e-08
	-1.313740865288583e+00
	1.090797398817585e+00
	2.404538264106168e+00

 23627	4.722300000001407e-08
	-1.294406118253653e+00
	1.103127340935066e+00
	2.397533459188718e+00

 23628	4.722500000001407e-08
	-1.272497068573619e+00
	1.117054455167815e+00
	2.389551523741434e+00

 23629	4.722700000001407e-08
	-1.248060426962308e+00
	1.132544222011076e+00
	2.380604648973384e+00

 23630	4.722900000001407e-08
	-1.221144220188481e+00
	1.149560959989099e+00
	2.370705180177580e+00

 23631	4.723100000001408e-08
	-1.191796619728836e+00
	1.168068520621057e+00
	2.359865140349893e+00

 23632	4.723300000001408e-08
	-1.160064267646243e+00
	1.188031280713089e+00
	2.348095548359333e+00

 23633	4.723500000001408e-08
	-1.125990010918282e+00
	1.209415466371324e+00
	2.335405477289607e+00

 23634	4.723700000001408e-08
	-1.089610223332983e+00
	1.232190617661585e+00
	2.321800840994568e+00

 23635	4.723900000001409e-08
	-1.050953554174767e+00
	1.256329727100502e+00
	2.307283281275269e+00

 23636	4.724100000001409e-08
	-1.010046171639610e+00
	1.281804044645662e+00
	2.291850216285273e+00

 23637	4.724300000001409e-08
	-9.669356779737854e-01
	1.308563953842694e+00
	2.275499631816480e+00

 23638	4.724500000001409e-08
	-9.217323861532638e-01
	1.336506972822247e+00
	2.258239358975511e+00

 23639	4.724700000001409e-08
	-8.746410917982979e-01
	1.365454259902463e+00
	2.240095351700761e+00

 23640	4.724900000001410e-08
	-8.259477583336103e-01
	1.395162646505681e+00
	2.221110404839291e+00

 23641	4.725100000001410e-08
	-7.759682129150782e-01
	1.425367228869497e+00
	2.201335441784575e+00

 23642	4.725300000001410e-08
	-7.250026842147583e-01
	1.455820593730335e+00
	2.180823277945093e+00

 23643	4.725500000001410e-08
	-6.733113094874923e-01
	1.486315342163783e+00
	2.159626651651275e+00

 23644	4.725700000001411e-08
	-6.211046145434727e-01
	1.516693873069165e+00
	2.137798487612637e+00

 23645	4.725900000001411e-08
	-5.685441496631325e-01
	1.546848164853732e+00
	2.115392314516865e+00

 23646	4.726100000001411e-08
	-5.157497721415598e-01
	1.576712581036390e+00
	2.092462353177949e+00

 23647	4.726300000001411e-08
	-4.628095094072771e-01
	1.606253397287145e+00
	2.069062906694422e+00

 23648	4.726500000001412e-08
	-4.097882613686061e-01
	1.635458685753120e+00
	2.045246947121726e+00

 23649	4.726700000001412e-08
	-3.567331433757028e-01
	1.664330587246117e+00
	2.021063730621820e+00

 23650	4.726900000001412e-08
	-3.036744496738772e-01
	1.692880604417138e+00
	1.996555054091016e+00

 23651	4.727100000001412e-08
	-2.506201041996032e-01
	1.721128281188134e+00
	1.971748385387737e+00

 23652	4.727300000001412e-08
	-1.975390833006947e-01
	1.749104648443769e+00
	1.946643731744463e+00

 23653	4.727500000001413e-08
	-1.443342592327252e-01
	1.776860679333670e+00
	1.921194938566395e+00

 23654	4.727700000001413e-08
	-9.082661507061940e-02
	1.804473745963771e+00
	1.895300361034390e+00

 23655	4.727900000001413e-08
	-3.678731532743784e-02
	1.832038640362310e+00
	1.868825955689748e+00

 23656	4.728100000001413e-08
	1.798469280246828e-02
	1.859639617166936e+00
	1.841654924364468e+00

 23657	4.728300000001414e-08
	7.359578216175611e-02
	1.887319879204249e+00
	1.813724097042493e+00

 23658	4.728500000001414e-08
	1.300394002182554e-01
	1.915065745890862e+00
	1.785026345672607e+00

 23659	4.728700000001414e-08
	1.872138741777454e-01
	1.942808381833431e+00
	1.755594507655686e+00

 23660	4.728900000001414e-08
	2.449554301870476e-01
	1.970438270336201e+00
	1.725482840149154e+00

 23661	4.729100000001414e-08
	3.030789473826965e-01
	1.997829413040441e+00
	1.694750465657745e+00

 23662	4.729300000001415e-08
	3.614171561631998e-01
	2.024864451116544e+00
	1.663447294953344e+00

 23663	4.729500000001415e-08
	4.198419992221110e-01
	2.051447624692066e+00
	1.631605625469955e+00

 23664	4.729700000001415e-08
	4.782594600488479e-01
	2.077502441227791e+00
	1.599242981178943e+00

 23665	4.729900000001415e-08
	5.365871428476729e-01
	2.102961640654409e+00
	1.566374497806736e+00

 23666	4.730100000001416e-08
	5.947304512510041e-01
	2.127760025086160e+00
	1.533029573835156e+00

 23667	4.730300000001416e-08
	6.525645076378637e-01
	2.151833748514087e+00
	1.499269240876223e+00

 23668	4.730500000001416e-08
	7.099190452467465e-01
	2.175122887225002e+00
	1.465203841978256e+00

 23669	4.730700000001416e-08
	7.665635141672438e-01
	2.197572972513662e+00
	1.431009458346418e+00

 23670	4.730900000001416e-08
	8.221953805079529e-01
	2.219133226538417e+00
	1.396937846030464e+00

 23671	4.731100000001417e-08
	8.764343599500695e-01
	2.239751069798506e+00
	1.363316709848437e+00

 23672	4.731300000001417e-08
	9.288223398276085e-01
	2.259364464714528e+00
	1.330542124886919e+00

 23673	4.731500000001417e-08
	9.788523139186609e-01
	2.277901676730742e+00
	1.299049362812081e+00

 23674	4.731700000001417e-08
	1.026070848935299e+00
	2.295302143311889e+00
	1.269231294376590e+00

 23675	4.731900000001418e-08
	1.070189169678585e+00
	2.311538593310752e+00
	1.241349423632166e+00

 23676	4.732100000001418e-08
	1.111102638615058e+00
	2.326616518558051e+00
	1.215513879942992e+00

 23677	4.732300000001418e-08
	1.148838562369183e+00
	2.340561173434877e+00
	1.191722611065694e+00

 23678	4.732500000001418e-08
	1.183482324378627e+00
	2.353402779786292e+00
	1.169920455407664e+00

 23679	4.732700000001419e-08
	1.215124763108687e+00
	2.365167524150607e+00
	1.150042761041920e+00

 23680	4.732900000001419e-08
	1.243838180294802e+00
	2.375874242134650e+00
	1.132036061839848e+00

 23681	4.733100000001419e-08
	1.269667723689403e+00
	2.385533789601043e+00
	1.115866065911641e+00

 23682	4.733300000001419e-08
	1.292635578450199e+00
	2.394150835091155e+00
	1.101515256640956e+00

 23683	4.733500000001419e-08
	1.312750084722565e+00
	2.401726464787842e+00
	1.088976380065277e+00

 23684	4.733700000001420e-08
	1.330011234584023e+00
	2.408259597592147e+00
	1.078248363008124e+00

 23685	4.733900000001420e-08
	1.344416143362520e+00
	2.413748449622566e+00
	1.069332306260046e+00

 23686	4.734100000001420e-08
	1.355962508742723e+00
	2.418191384233543e+00
	1.062228875490820e+00

 23687	4.734300000001420e-08
	1.364650651697608e+00
	2.421587491535113e+00
	1.056936839837505e+00

 23688	4.734500000001421e-08
	1.370484557097435e+00
	2.423936857265100e+00
	1.053452300167665e+00

 23689	4.734700000001421e-08
	1.373472436033643e+00
	2.425240755913150e+00
	1.051768319879507e+00

 23690	4.734900000001421e-08
	1.373626867766766e+00
	2.425501678531330e+00
	1.051874810764565e+00

 23691	4.735100000001421e-08
	1.370965057423925e+00
	2.424723494130883e+00
	1.053758436706957e+00

 23692	4.735300000001421e-08
	1.365508701934585e+00
	2.422911344805204e+00
	1.057402642870618e+00

 23693	4.735500000001422e-08
	1.357283747922176e+00
	2.420071595055255e+00
	1.062787847133080e+00

 23694	4.735700000001422e-08
	1.346320370820920e+00
	2.416211883821262e+00
	1.069891513000342e+00

 23695	4.735900000001422e-08
	1.332652778929259e+00
	2.411341015104270e+00
	1.078688236175011e+00

 23696	4.736100000001422e-08
	1.316318874979310e+00
	2.405468865157935e+00
	1.089149990178624e+00

 23697	4.736300000001423e-08
	1.297359931740889e+00
	2.398606260210444e+00
	1.101246328469555e+00

 23698	4.736500000001423e-08
	1.275820098426910e+00
	2.390764797110928e+00
	1.114944698684018e+00

 23699	4.736700000001423e-08
	1.251745820790840e+00
	2.381956614816032e+00
	1.130210794025192e+00

 23700	4.736900000001423e-08
	1.225184995187035e+00
	2.372194060863112e+00
	1.147009065676077e+00

 23701	4.737100000001424e-08
	1.196185865703540e+00
	2.361489242520136e+00
	1.165303376816596e+00

 23702	4.737300000001424e-08
	1.164795417065456e+00
	2.349853374090884e+00
	1.185057957025428e+00

 23703	4.737500000001424e-08
	1.131057211867501e+00
	2.337295880686093e+00
	1.206238668818592e+00

 23704	4.737700000001424e-08
	1.095008705218713e+00
	2.323823211198168e+00
	1.228814505979455e+00

 23705	4.737900000001424e-08
	1.056679567589153e+00
	2.309437663808092e+00
	1.252758096218939e+00

 23706	4.738100000001425e-08
	1.016095334876689e+00
	2.294137093090181e+00
	1.278041758213492e+00

 23707	4.738300000001425e-08
	9.732983679015972e-01
	2.277918963943065e+00
	1.304620596041467e+00

 23708	4.738500000001425e-08
	9.283872592469931e-01
	2.260789041348942e+00
	1.332401782101948e+00

 23709	4.738700000001425e-08
	8.815526086824057e-01
	2.242770441946450e+00
	1.361217833264044e+00

 23710	4.738900000001426e-08
	8.330714466686435e-01
	2.223903996852306e+00
	1.390832550183663e+00

 23711	4.739100000001426e-08
	7.832585525395650e-01
	2.204239956452291e+00
	1.420981403912726e+00

 23712	4.739300000001426e-08
	7.324183767606358e-01
	2.183831080219804e+00
	1.451412703459168e+00

 23713	4.739500000001426e-08
	6.808177276968572e-01
	2.162730120023309e+00
	1.481912392326452e+00

 23714	4.739700000001426e-08
	6.286744632338601e-01
	2.140989944389436e+00
	1.512315481155576e+00

 23715	4.739900000001427e-08
	5.761568777631336e-01
	2.118663976336228e+00
	1.542507098573094e+00

 23716	4.740100000001427e-08
	5.233902580026055e-01
	2.095806356692983e+00
	1.572416098690378e+00

 23717	4.740300000001427e-08
	4.704666349363968e-01
	2.072471443014845e+00
	1.602004808078448e+00

 23718	4.740500000001427e-08
	4.174538272560937e-01
	2.048712523165680e+00
	1.631258695909586e+00

 23719	4.740700000001428e-08
	3.644013474302876e-01
	2.024579579214677e+00
	1.660178231784389e+00

 23720	4.740900000001428e-08
	3.113420678643968e-01
	2.000115805639584e+00
	1.688773737775187e+00

 23721	4.741100000001428e-08
	2.582878591674234e-01
	1.975351372269094e+00
	1.717063513101671e+00

 23722	4.741300000001428e-08
	2.052148595150021e-01
	1.950291356834757e+00
	1.745076497319755e+00

 23723	4.741500000001429e-08
	1.520371644244871e-01
	1.924897325846505e+00
	1.772860161422018e+00

 23724	4.741700000001429e-08
	9.858701024069672e-02
	1.899075170075421e+00
	1.800488159834724e+00

 23725	4.741900000001429e-08
	4.463856993161452e-02
	1.872692755632085e+00
	1.828054185700470e+00

 23726	4.742100000001429e-08
	-1.001827603861383e-02
	1.845627765319725e+00
	1.855646041358339e+00

 23727	4.742300000001429e-08
	-6.550589519046768e-02
	1.817808381742318e+00
	1.883314276932786e+00

 23728	4.742500000001430e-08
	-1.218335216716024e-01
	1.789220197468468e+00
	1.911053719140070e+00

 23729	4.742700000001430e-08
	-1.789114518182289e-01
	1.759891451819363e+00
	1.938802903637592e+00

 23730	4.742900000001430e-08
	-2.365824824680889e-01
	1.729874319238000e+00
	1.966456801706089e+00

 23731	4.743100000001430e-08
	-2.946619236775019e-01
	1.699228184463606e+00
	1.993890108141108e+00

 23732	4.743300000001431e-08
	-3.529780101482625e-01
	1.668005059186344e+00
	2.020983069334607e+00

 23733	4.743500000001431e-08
	-4.113967370081892e-01
	1.636239879713718e+00
	2.047636616721907e+00

 23734	4.743700000001431e-08
	-4.698203358289839e-01
	1.603951710247788e+00
	2.073772046076772e+00

 23735	4.743900000001431e-08
	-5.281663107286685e-01
	1.571155044617053e+00
	2.099321355345722e+00

 23736	4.744100000001431e-08
	-5.863430822126625e-01
	1.537876148469283e+00
	2.124219230681945e+00

 23737	4.744300000001432e-08
	-6.442310980137744e-01
	1.504170397391424e+00
	2.148401495405198e+00

 23738	4.744500000001432e-08
	-7.016675868498581e-01
	1.470139917180942e+00
	2.171807504030800e+00

 23739	4.744700000001432e-08
	-7.584315638815573e-01
	1.435950456539825e+00
	2.194382020421382e+00

 23740	4.744900000001432e-08
	-8.142313858942098e-01
	1.401842600888843e+00
	2.216073986783053e+00

 23741	4.745100000001433e-08
	-8.686981895583263e-01
	1.368133364037819e+00
	2.236831553596145e+00

 23742	4.745300000001433e-08
	-9.213845638019817e-01
	1.335209856656064e+00
	2.256594420458046e+00

 23743	4.745500000001433e-08
	-9.717860475157871e-01
	1.303505415292451e+00
	2.275291462808239e+00

 23744	4.745700000001433e-08
	-1.019433277830576e+00
	1.273425484684156e+00
	2.292858762514731e+00

 23745	4.745900000001434e-08
	-1.064010083166244e+00
	1.245253667326461e+00
	2.309263750492705e+00

 23746	4.746100000001434e-08
	-1.105387300796856e+00
	1.219120526859020e+00
	2.324507827655876e+00

 23747	4.746300000001434e-08
	-1.143577793099669e+00
	1.195036582478351e+00
	2.338614375578020e+00

 23748	4.746500000001434e-08
	-1.178662555399269e+00
	1.172951060913476e+00
	2.351613616312745e+00

 23749	4.746700000001434e-08
	-1.210733717910709e+00
	1.152798925197237e+00
	2.363532643107946e+00

 23750	4.746900000001435e-08
	-1.239867164739868e+00
	1.134524297504406e+00
	2.374391462244274e+00

 23751	4.747100000001435e-08
	-1.266111711961838e+00
	1.118090239956761e+00
	2.384201951918599e+00

 23752	4.747300000001435e-08
	-1.289492299995135e+00
	1.103477211062024e+00
	2.392969511057159e+00

 23753	4.747500000001435e-08
	-1.310019022954211e+00
	1.090676653216950e+00
	2.400695676171161e+00

 23754	4.747700000001436e-08
	-1.327692680456953e+00
	1.079686892247654e+00
	2.407379572704607e+00

 23755	4.747900000001436e-08
	-1.342510545657732e+00
	1.070508909777338e+00
	2.413019455435070e+00

 23756	4.748100000001436e-08
	-1.354470073762907e+00
	1.063143548674447e+00
	2.417613622437355e+00

 23757	4.748300000001436e-08
	-1.363571126625568e+00
	1.057589911703857e+00
	2.421161038329425e+00

 23758	4.748500000001436e-08
	-1.369817113269131e+00
	1.053844516747195e+00
	2.423661630016326e+00

 23759	4.748700000001437e-08
	-1.373215618279151e+00
	1.051900877112528e+00
	2.425116495391679e+00

 23760	4.748900000001437e-08
	-1.373778570459017e+00
	1.051749369848467e+00
	2.425527940307483e+00

 23761	4.749100000001437e-08
	-1.371522525390388e+00
	1.053377120236508e+00
	2.424899645626895e+00

 23762	4.749300000001437e-08
	-1.366468536963669e+00
	1.056768029911897e+00
	2.423236566875566e+00

 23763	4.749500000001438e-08
	-1.358641930295747e+00
	1.061902955140337e+00
	2.420544885436084e+00

 23764	4.749700000001438e-08
	-1.348072283603297e+00
	1.068759782216499e+00
	2.416832065819797e+00

 23765	4.749900000001438e-08
	-1.334793244703532e+00
	1.077313503465255e+00
	2.412106748168787e+00

 23766	4.750100000001438e-08
	-1.318842198552802e+00
	1.087536461779871e+00
	2.406378660332672e+00

 23767	4.750300000001438e-08
	-1.300259960006906e+00
	1.099398541221322e+00
	2.399658501228228e+00

 23768	4.750500000001439e-08
	-1.279090292818099e+00
	1.112867475659283e+00
	2.391957768477382e+00

 23769	4.750700000001439e-08
	-1.255379358765939e+00
	1.127909182274545e+00
	2.383288541040484e+00

 23770	4.750900000001439e-08
	-1.229174902558129e+00
	1.144488257596738e+00
	2.373663160154867e+00

 23771	4.751100000001439e-08
	-1.200525206189682e+00
	1.162568596967640e+00
	2.363093803157322e+00

 23772	4.751300000001440e-08
	-1.169477553324486e+00
	1.182114308426373e+00
	2.351591861750859e+00

 23773	4.751500000001440e-08
	-1.136076162834012e+00
	1.203090924505317e+00
	2.339167087339329e+00

 23774	4.751700000001440e-08
	-1.100359529476948e+00
	1.225466908579176e+00
	2.325826438056124e+00

 23775	4.751900000001440e-08
	-1.062358414906462e+00
	1.249214447688977e+00
	2.311572862595439e+00

 23776	4.752100000001441e-08
	-1.022098124380729e+00
	1.274306597899105e+00
	2.296404722279834e+00

 23777	4.752300000001441e-08
	-9.796166329286684e-01
	1.300702517170620e+00
	2.280319150099289e+00

 23778	4.752500000001441e-08
	-9.350016790616449e-01
	1.328318384494017e+00
	2.263320063555662e+00

 23779	4.752700000001441e-08
	-8.884296034553636e-01
	1.356998059912085e+00
	2.245427663367448e+00

 23780	4.752900000001441e-08
	-8.401672241927953e-01
	1.386513482976200e+00
	2.226680707168996e+00

 23781	4.753100000001442e-08
	-7.905272442576161e-01
	1.416601438005123e+00
	2.207128682262739e+00

 23782	4.753300000001442e-08
	-7.398179396475864e-01
	1.447006245303061e+00
	2.186824184950647e+00

 23783	4.753500000001442e-08
	-6.883125153066787e-01
	1.477507477187686e+00
	2.165819992494365e+00

 23784	4.753700000001442e-08
	-6.362361482011107e-01
	1.507932771688366e+00
	2.144168919889477e+00

 23785	4.753900000001443e-08
	-5.837640153738661e-01
	1.538160276665681e+00
	2.121924292039547e+00

 23786	4.754100000001443e-08
	-5.310270409538265e-01
	1.568113114428736e+00
	2.099140155382563e+00

 23787	4.754300000001443e-08
	-4.781214502266966e-01
	1.597749447362857e+00
	2.075870897589554e+00

 23788	4.754500000001443e-08
	-4.251181039091227e-01
	1.627051969588256e+00
	2.052170073497379e+00

 23789	4.754700000001443e-08
	-3.720689477122756e-01
	1.656019374320638e+00
	2.028088322032914e+00

 23790	4.754900000001444e-08
	-3.190093486059868e-01
	1.684660760910679e+00
	2.003670109516666e+00

 23791	4.755100000001444e-08
	-2.659548222374224e-01
	1.712993238021983e+00
	1.978948060259405e+00

 23792	4.755300000001444e-08
	-2.128880895986538e-01
	1.741043827162927e+00
	1.953931916761581e+00

 23793	4.755500000001444e-08
	-1.597339708697432e-01
	1.768856715884672e+00
	1.928590686754415e+00

 23794	4.755700000001445e-08
	-1.063364527041408e-01
	1.796501680059761e+00
	1.902838132763902e+00

 23795	4.755900000001445e-08
	-5.247435613264417e-02
	1.824070721447984e+00
	1.876545077580628e+00

 23796	4.756100000001445e-08
	2.069928798637211e-03
	1.851654546662704e+00
	1.849584617864067e+00

 23797	4.756300000001445e-08
	5.743425206605979e-02
	1.879310657463615e+00
	1.821876405397555e+00

 23798	4.756500000001446e-08
	1.136439683438260e-01
	1.907042373503368e+00
	1.793398405159542e+00

 23799	4.756700000001446e-08
	1.706220109511762e-01
	1.934795884578152e+00
	1.764173873626976e+00

 23800	4.756900000001446e-08
	2.282185942719526e-01
	1.962471145776312e+00
	1.734252551504359e+00

 23801	4.757100000001446e-08
	2.862503334011328e-01
	1.989944095422412e+00
	1.703693762021279e+00

 23802	4.757300000001446e-08
	3.445415071629960e-01
	2.017092920469621e+00
	1.672551413306625e+00

 23803	4.757500000001447e-08
	4.029521175291522e-01
	2.043815224158971e+00
	1.640863106629819e+00

 23804	4.757700000001447e-08
	4.613801739966117e-01
	2.070029866115096e+00
	1.608649692118484e+00

 23805	4.757900000001447e-08
	5.197425565857423e-01
	2.095667927437489e+00
	1.575925370851746e+00

 23806	4.758100000001447e-08
	5.779503135310764e-01
	2.120663951216907e+00
	1.542713637685830e+00

 23807	4.758300000001448e-08
	6.358889076302678e-01
	2.144953489094247e+00
	1.509064581463979e+00

 23808	4.758500000001448e-08
	6.934027440868316e-01
	2.168475217015933e+00
	1.475072472929101e+00

 23809	4.758700000001448e-08
	7.502801352699549e-01
	2.191173106754132e+00
	1.440892971484177e+00

 23810	4.758900000001448e-08
	8.062401971477471e-01
	2.212995715968313e+00
	1.406755518820566e+00

 23811	4.759100000001448e-08
	8.609254413070591e-01
	2.233891753705874e+00
	1.372966312398815e+00

 23812	4.759300000001449e-08
	9.138994972351342e-01
	2.253802575492269e+00
	1.339903078257135e+00

 23813	4.759500000001449e-08
	9.646624324607245e-01
	2.272658060160783e+00
	1.307995627700059e+00

 23814	4.759700000001449e-08
	1.012731677752372e+00
	2.290391505536953e+00
	1.277659827784581e+00

 23815	4.759900000001449e-08
	1.057764326343809e+00
	2.306965076524478e+00
	1.249200750180669e+00

 23816	4.760100000001450e-08
	1.099605673934740e+00
	2.322375815992487e+00
	1.222770142057748e+00

 23817	4.760300000001450e-08
	1.138252496940918e+00
	2.336644897297691e+00
	1.198392400356773e+00

 23818	4.760500000001450e-08
	1.173780203753026e+00
	2.349802337607303e+00
	1.176022133854278e+00

 23819	4.760700000001450e-08
	1.206281646642388e+00
	2.361876051983240e+00
	1.155594405340851e+00

 23820	4.760900000001451e-08
	1.235836129282279e+00
	2.372887213840922e+00
	1.137051084558643e+00

 23821	4.761100000001451e-08
	1.262496194210657e+00
	2.382848752846539e+00
	1.120352558635882e+00

 23822	4.761300000001451e-08
	1.286289687012379e+00
	2.391766843742641e+00
	1.105477156730262e+00

 23823	4.761500000001451e-08
	1.307228608754138e+00
	2.399643512835786e+00
	1.092414904081647e+00

 23824	4.761700000001451e-08
	1.325314687505734e+00
	2.406478123883384e+00
	1.081163436377650e+00

 23825	4.761900000001452e-08
	1.340545429029776e+00
	2.412268989106717e+00
	1.071723560076941e+00

 23826	4.762100000001452e-08
	1.352918092496285e+00
	2.417014354082593e+00
	1.064096261586308e+00

 23827	4.762300000001452e-08
	1.362432102525809e+00
	2.420713063843315e+00
	1.058280961317506e+00

 23828	4.762500000001452e-08
	1.369090306014628e+00
	2.423364890849071e+00
	1.054274584834443e+00

 23829	4.762700000001453e-08
	1.372899664571280e+00
	2.424970757666841e+00
	1.052071093095561e+00

 23830	4.762900000001453e-08
	1.373871459885912e+00
	2.425532786369674e+00
	1.051661326483763e+00

 23831	4.763100000001453e-08
	1.372021595763696e+00
	2.425054469422916e+00
	1.053032873659220e+00

 23832	4.763300000001453e-08
	1.367370483065020e+00
	2.423540575455031e+00
	1.056170092390011e+00

 23833	4.763500000001453e-08
	1.359942820487330e+00
	2.420997102428473e+00
	1.061054281941143e+00

 23834	4.763700000001454e-08
	1.349767585728575e+00
	2.417431338526525e+00
	1.067663752797950e+00

 23835	4.763900000001454e-08
	1.336877859864404e+00
	2.412851758412576e+00
	1.075973898548173e+00

 23836	4.764100000001454e-08
	1.321310503876661e+00
	2.407267939274550e+00
	1.085957435397889e+00

 23837	4.764300000001454e-08
	1.303105864312602e+00
	2.400690448854313e+00
	1.097584584541711e+00

 23838	4.764500000001455e-08
	1.282307308604395e+00
	2.393130681456964e+00
	1.110823372852569e+00

 23839	4.764700000001455e-08
	1.258960697130211e+00
	2.384600649078500e+00
	1.125639951948289e+00

 23840	4.764900000001455e-08
	1.233113601962520e+00
	2.375112678258148e+00
	1.141999076295628e+00

 23841	4.765100000001455e-08
	1.204814310644474e+00
	2.364679003206153e+00
	1.159864692561679e+00

 23842	4.765300000001456e-08
	1.174110363293698e+00
	2.353311175623173e+00
	1.179200812329475e+00

 23843	4.765500000001456e-08
	1.141046577494661e+00
	2.341019248607660e+00
	1.199972671112999e+00

 23844	4.765700000001456e-08
	1.105662439460782e+00
	2.327810662941339e+00
	1.222148223480557e+00

 23845	4.765900000001456e-08
	1.067989845218096e+00
	2.313689006626641e+00
	1.245699161408544e+00

 23846	4.766100000001456e-08
	1.028054208602448e+00
	2.298653203033433e+00
	1.270598994430985e+00

 23847	4.766300000001457e-08
	9.858899164566461e-01
	2.282700225779086e+00
	1.296810309322440e+00

 23848	4.766500000001457e-08
	9.415747783622046e-01
	2.265832373374443e+00
